This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    76200
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      300
                     variables with only lower bounds:      100
                variables with lower and upper bounds:       50
                     variables with only upper bounds:        0
Total number of equality constraints.................:      254
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 658  2.2962426e+01 1.51e+00 5.59e+00  -5.4 1.06e+02    -  3.21e-04 1.63e-02f  1
 659  2.2774210e+01 1.50e+00 1.04e+02  -4.8 9.00e+01    -  1.00e+00 4.80e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  2.1471999e+01 1.48e+00 5.49e+00  -2.8 1.93e+02    -  1.00e+00 1.54e-02f  1
 661  2.0238333e+01 1.29e+00 4.68e+00  -2.4 3.80e+01    -  1.00e+00 1.88e-01f  1
 662  2.5616507e+01 3.69e-01 3.16e+00  -1.9 6.98e+00    -  9.82e-01 1.00e+00h  1
 663  2.3842362e+01 2.37e+00 3.25e+00  -2.0 1.89e+01    -  8.65e-01 8.96e-01f  1
 664  2.5774263e+01 6.86e-01 2.96e+00  -2.0 8.15e+00    -  1.00e+00 1.00e+00h  1
 665  2.3582169e+01 6.57e-01 3.02e+00  -2.0 3.80e+01    -  3.71e-01 2.77e-01f  1
 666  2.5072661e+01 4.24e-01 3.19e+00  -2.5 5.49e+00    -  1.00e+00 1.00e+00h  1
 667  2.5718897e+01 3.63e-01 4.45e+00  -3.4 3.37e+00    -  1.00e+00 1.00e+00h  1
 668  2.6169356e+01 2.09e-01 3.47e+00  -3.1 1.81e+00    -  1.00e+00 1.00e+00h  1
 669  2.6360009e+01 1.16e-01 2.99e+00  -3.2 1.57e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  2.6247874e+01 1.49e-01 3.88e+00  -3.2 1.64e+00    -  1.00e+00 1.00e+00h  1
 671  2.6233248e+01 1.18e-01 2.17e+00  -3.2 1.36e+00    -  1.00e+00 1.00e+00h  1
 672  2.6253976e+01 1.25e-01 2.49e+00  -3.2 1.52e+00    -  1.00e+00 1.00e+00h  1
 673  2.6346436e+01 3.45e-02 3.37e+00  -3.2 7.45e-01    -  1.00e+00 1.00e+00h  1
 674  2.6303633e+01 4.16e-02 2.21e+00  -3.2 5.78e-01    -  1.00e+00 1.00e+00h  1
 675  2.6291733e+01 2.18e-02 2.94e+00  -3.2 4.40e-01    -  1.00e+00 1.00e+00h  1
 676  2.6337674e+01 3.67e-06 4.81e-02  -3.2 1.51e-01    -  1.00e+00 1.00e+00h  1
 677  2.5431864e+01 4.66e-01 2.91e+00  -9.2 6.15e+01    -  3.72e-01 9.07e-02f  1
 678  2.5492653e+01 4.11e-01 2.86e+00  -3.5 4.69e+00    -  1.00e+00 1.17e-01h  1
 679  2.5945622e+01 1.83e-01 4.03e+00  -3.5 4.24e+00    -  3.78e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  2.5652731e+01 3.38e-01 4.09e+00  -4.3 4.27e+00    -  1.00e+00 1.00e+00h  1
 681  2.6033594e+01 1.21e-01 2.46e+00  -4.4 2.82e+00    -  8.25e-01 6.41e-01h  1
 682  2.2898683e+01 2.47e+00 7.36e+00  -4.4 2.38e+01    -  2.78e-01 8.87e-01f  1
 683  2.2922970e+01 2.45e+00 1.07e+01  -4.4 1.39e+01    -  8.99e-01 6.45e-03h  1
 684  2.2906603e+01 2.45e+00 1.20e+01  -4.4 7.85e+01    -  1.04e-01 5.83e-04h  1
 685  1.0177373e+01 4.80e+00 1.02e+01  -4.4 2.70e+02    -  1.09e-04 1.46e-01f  1
 686  1.8164918e+01 2.40e+00 6.90e+00  -4.4 2.74e+01    -  2.72e-01 5.00e-01h  2
 687  1.6155650e+01 2.33e+00 6.60e+00  -4.4 1.62e+02    -  7.98e-02 3.11e-02f  1
 688  6.1172512e+00 4.86e+00 8.62e+00  -2.8 1.38e+02    -  1.00e+00 2.56e-01f  1
 689  2.4632842e+01 1.55e+00 3.35e+00  -2.8 4.09e+01    -  3.93e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.9688844e+01 4.34e+00 3.37e+00  -2.8 6.15e+01    -  1.72e-01 5.72e-01f  1
 691  2.4370331e+01 1.01e+00 3.90e+00  -2.8 2.48e+01    -  1.24e-02 1.00e+00h  1
 692  1.6937289e+01 3.78e+00 5.32e+00  -2.8 5.94e+01    -  5.41e-01 4.77e-01f  1
 693  1.9783287e+01 2.48e+00 4.62e+00  -2.8 2.09e+01    -  2.30e-01 3.44e-01h  1
 694  9.5316314e+00 5.38e+00 6.32e+00  -2.8 1.02e+02    -  1.55e-01 4.45e-01f  1
 695  2.4449179e+01 1.68e+00 3.28e+00  -2.8 2.68e+01    -  1.00e+00 1.00e+00h  1
 696  1.8392860e+01 2.10e+00 2.51e+00  -2.8 9.36e+01    -  2.11e-01 1.66e-01f  1
 697  2.6066241e+01 8.08e-01 4.00e+00  -2.8 1.13e+01    -  1.00e+00 1.00e+00h  1
 698  2.4042394e+01 3.11e+00 3.51e+00  -2.8 1.83e+01    -  4.81e-01 1.00e+00f  1
 699  2.5618331e+01 6.73e-01 1.84e+00  -2.8 1.14e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  2.3714005e+01 1.70e+00 4.04e+00  -2.8 1.30e+01    -  1.00e+00 1.00e+00f  1
 701  2.6416493e+01 5.69e-01 2.93e+00  -2.8 9.49e+00    -  1.00e+00 1.00e+00h  1
 702  2.3593685e+01 1.33e+00 3.57e+00  -2.8 1.28e+01    -  1.00e+00 6.84e-01f  1
 703  2.5176432e+01 6.81e-01 1.90e+00  -2.8 5.12e+00    -  1.00e+00 1.00e+00h  1
 704  2.6065652e+01 6.44e-01 2.96e+00  -2.8 6.55e+00    -  7.45e-01 1.00e+00h  1
 705  2.5874182e+01 5.22e-01 2.17e+00  -2.8 4.10e+00    -  1.00e+00 1.00e+00h  1
 706  2.7268077e+01 2.62e-01 3.39e+00  -2.8 4.27e+00    -  1.00e+00 1.00e+00H  1
 707  2.6684947e+01 1.88e-01 1.78e+00  -2.8 2.66e+00    -  1.00e+00 1.00e+00h  1
 708  2.5813322e+01 3.81e-01 3.23e+00  -2.8 5.42e+00    -  1.00e+00 1.00e+00f  1
 709  2.6235025e+01 1.35e-01 2.30e+00  -2.8 3.20e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  2.6120383e+01 2.24e-01 3.17e+00  -2.8 1.93e+00    -  1.00e+00 1.00e+00h  1
 711  2.6326823e+01 1.22e-01 2.26e+00  -4.0 1.17e+00    -  1.00e+00 1.00e+00h  1
 712  2.6347077e+01 2.24e-02 3.14e+00  -4.1 6.23e-01    -  1.00e+00 1.00e+00h  1
 713  2.6245580e+01 5.34e-02 3.09e+00  -4.1 6.22e-01    -  1.00e+00 1.00e+00h  1
 714  2.6248745e+01 4.96e-02 3.20e+00  -4.6 8.44e-01    -  1.00e+00 9.98e-01h  1
 715  2.6129303e+01 4.01e-02 1.72e+00  -5.2 6.37e-01    -  1.00e+00 1.00e+00h  1
 716  2.6162561e+01 6.01e-02 1.82e+00  -5.4 5.37e-01    -  1.00e+00 1.00e+00h  1
 717  2.6217665e+01 7.57e-03 2.26e+00  -4.9 3.37e-01    -  1.00e+00 1.00e+00h  1
 718  2.6164887e+01 3.22e-02 3.87e+00  -6.6 3.69e-01    -  1.00e+00 1.00e+00h  1
 719  2.6088279e+01 8.24e-02 3.53e+00  -5.7 7.06e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  2.6227850e+01 2.06e-02 1.67e+00  -6.1 6.25e-01    -  1.00e+00 1.00e+00h  1
 721  2.6112324e+01 7.01e-02 3.44e+00  -6.2 7.07e-01    -  1.00e+00 1.00e+00h  1
 722  2.6152875e+01 2.35e-02 2.04e+00  -7.1 4.52e-01    -  1.00e+00 1.00e+00h  1
 723  2.5988650e+01 1.41e-01 3.24e+00  -6.5 1.42e+00    -  1.00e+00 7.96e-01h  1
 724  2.6191779e+01 2.66e-02 2.62e+00  -6.9 4.61e-01    -  1.00e+00 1.00e+00h  1
 725  2.6098656e+01 4.81e-02 3.06e+00  -7.0 7.57e-01    -  1.00e+00 1.00e+00h  1
 726  2.6005297e+01 6.66e-02 1.96e+00  -8.2 5.65e-01    -  1.00e+00 1.00e+00h  1
 727  2.6034855e+01 4.74e-02 2.01e+00  -9.8 4.45e-01    -  1.00e+00 2.88e-01h  1
 728  2.6129793e+01 3.35e-02 4.28e+00  -7.5 3.19e-01    -  1.78e-02 1.00e+00h  1
 729  2.6114418e+01 4.96e-02 4.55e+00  -9.0 5.48e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  2.6112942e+01 2.12e-02 2.19e+00  -9.1 3.63e-01    -  1.00e+00 1.00e+00h  1
 731  2.6109114e+01 2.09e-02 2.17e+00  -7.1 1.64e+00    -  1.00e+00 1.07e-02h  1
 732  2.6126081e+01 2.13e-02 3.91e+00  -5.4 1.96e-01    -  1.00e+00 1.00e+00h  1
 733  2.6149199e+01 8.27e-03 3.81e+00  -6.8 1.25e-01    -  1.00e+00 1.00e+00h  1
 734  2.6118835e+01 2.21e-02 2.87e+00  -7.6 1.88e-01    -  1.00e+00 1.00e+00h  1
 735  2.6124991e+01 1.36e-02 2.23e+00  -9.3 1.40e-01    -  1.00e+00 7.95e-01h  1
 736  2.6124831e+01 1.36e-02 2.23e+00  -7.0 6.21e-01    -  1.00e+00 1.09e-03h  1
 737  2.0378735e+01 4.31e+00 7.76e+00  -4.9 6.32e+01    -  8.12e-02 5.21e-01f  1
 738  2.0622493e+01 4.16e+00 8.12e+00  -6.0 2.09e+01    -  1.90e-01 3.49e-02h  1
 739  5.3966146e+00 5.16e+00 6.62e+00  -6.0 1.36e+02    -  2.73e-03 3.87e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  1.1133650e+01 3.57e+00 3.90e+00  -6.0 4.37e+01    -  3.71e-01 3.09e-01h  1
 741  1.2441680e+01 2.37e+00 3.45e+00  -6.0 5.20e+01    -  1.01e-06 7.44e-01h  1
 742  2.0213257e+01 2.20e+00 3.67e+00  -6.0 2.33e+01    -  1.00e+00 1.00e+00h  1
 743  2.2839078e+01 1.06e+00 2.73e+00  -6.0 1.30e+01    -  4.93e-01 5.20e-01h  1
 744  2.2833350e+01 1.06e+00 2.73e+00  -6.0 2.30e+01    -  4.75e-01 6.39e-04h  1
 745  1.0719043e+01 4.64e+00 4.11e+00  -6.0 9.21e+01    -  1.71e-04 4.03e-01f  1
 746  1.0724780e+01 4.63e+00 4.11e+00  -6.0 2.85e+01    -  1.67e-01 3.71e-04h  1
 747  7.7432880e+00 4.44e+00 3.78e+00  -6.0 1.45e+02    -  7.55e-05 4.23e-02f  1
 748  7.7432866e+00 4.44e+00 3.78e+00  -6.0 1.62e+02    -  2.28e-02 1.68e-08h  2
 749  7.5359253e+00 4.41e+00 3.75e+00  -6.0 1.31e+02    -  9.36e-05 6.24e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  5.8826397e+00 3.34e+00 4.27e+00  -6.0 5.98e+01    -  1.55e-03 3.22e-01f  1
 751  8.8995782e+00 2.65e+00 4.82e+00  -6.0 3.60e+01    -  2.88e-03 2.06e-01h  1
 752  1.8839064e+01 1.25e+00 3.43e+00  -6.0 2.78e+01    -  1.39e-01 6.72e-01h  1
 753  1.7772209e+01 4.49e+00 3.75e+00  -2.9 5.97e+01    -  1.00e+00 5.48e-01f  1
 754  2.5407913e+01 9.24e-01 3.66e+00  -3.0 2.23e+01    -  1.00e+00 1.00e+00h  1
 755  1.9670639e+01 3.29e+00 4.07e+00  -3.0 2.86e+01    -  4.19e-01 1.00e+00f  1
 756  2.6332118e+01 4.87e-01 3.26e+00  -3.0 2.19e+01    -  1.00e+00 1.00e+00h  1
 757  2.5562721e+01 4.68e-01 3.07e+00  -3.0 4.15e+01    -  2.14e-01 3.97e-02f  1
 758  2.5049032e+01 6.97e-01 3.51e+00  -3.0 6.23e+00    -  1.00e+00 1.00e+00h  1
 759  2.5878271e+01 2.17e-01 5.14e+00  -1.8 3.83e+00    -  9.72e-01 6.89e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  2.6038309e+01 1.28e-01 6.45e+00  -1.9 2.96e+00    -  1.00e+00 4.09e-01h  1
 761  2.5238196e+01 1.09e+00 3.83e+00  -1.9 7.50e+00    -  3.77e-01 1.00e+00f  1
 762  2.5665668e+01 3.17e-01 1.44e+00  -1.9 5.73e+00    -  1.00e+00 1.00e+00h  1
 763  2.6317430e+01 1.29e-01 2.80e+00  -2.1 2.81e+00    -  9.98e-01 1.00e+00h  1
 764  2.6186725e+01 3.04e-01 3.31e+00  -2.2 2.72e+00    -  1.00e+00 1.00e+00h  1
 765  2.5939797e+01 1.73e-01 1.89e+00  -2.2 2.76e+00    -  1.00e+00 1.00e+00h  1
 766  2.6145236e+01 1.01e-01 3.11e+00  -2.8 1.05e+00    -  1.00e+00 7.61e-01h  1
 767  2.6297366e+01 9.21e-02 2.67e+00  -2.9 9.91e-01    -  1.00e+00 1.00e+00h  1
 768  2.6208873e+01 9.25e-02 2.71e+00  -2.9 9.85e-01    -  1.00e+00 1.00e+00h  1
 769  2.6258407e+01 7.71e-02 2.50e+00  -2.9 5.43e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  2.6417060e+01 1.92e-02 3.08e+00  -2.9 6.32e-01    -  1.00e+00 1.00e+00H  1
 771  2.6318757e+01 2.48e-02 1.89e+00  -2.9 4.84e-01    -  1.00e+00 1.00e+00h  1
 772  2.6220910e+01 9.46e-02 3.01e+00  -2.9 7.79e-01    -  1.00e+00 1.00e+00h  1
 773  2.6265573e+01 5.93e-02 1.73e+00  -2.9 4.49e-01    -  1.00e+00 1.00e+00h  1
 774  2.6236617e+01 3.86e-02 3.15e+00  -2.9 5.16e-01    -  1.00e+00 1.00e+00h  1
 775  2.6224302e+01 3.13e-02 2.31e+00  -2.9 3.80e-01    -  1.00e+00 1.00e+00h  1
 776  2.6267471e+01 2.01e-02 2.48e+00  -2.9 2.43e-01    -  1.00e+00 1.00e+00h  1
 777  2.6274492e+01 5.33e-03 3.25e+00  -2.9 1.61e-01    -  1.00e+00 1.00e+00h  1
 778  2.6156970e+01 7.41e-02 4.42e+00  -4.4 7.76e-01    -  1.00e+00 1.00e+00f  1
 779  2.6194511e+01 3.32e-02 1.90e+00  -4.5 4.51e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  2.6108183e+01 1.06e-01 4.43e+00  -4.5 7.76e-01    -  1.00e+00 1.00e+00h  1
 781  2.6223469e+01 3.41e-02 2.71e+00  -4.5 3.22e-01    -  1.00e+00 1.00e+00h  1
 782  2.6200722e+01 2.63e-02 2.72e+00  -4.5 6.38e-01    -  1.00e+00 1.00e+00h  1
 783  2.6183968e+01 3.36e-02 2.09e+00  -4.5 3.15e-01    -  1.00e+00 1.00e+00h  1
 784  2.6223482e+01 2.96e-03 2.50e+00  -4.5 1.22e-01    -  1.00e+00 1.00e+00h  1
 785  2.6141750e+01 6.88e-02 3.87e+00  -4.2 5.83e-01    -  1.00e+00 1.00e+00f  1
 786  2.6203345e+01 1.46e-02 2.54e+00  -4.3 4.13e-01    -  1.00e+00 1.00e+00h  1
 787  2.5831603e+01 1.84e-01 2.09e+00  -4.3 1.40e+00    -  1.00e+00 1.00e+00f  1
 788  2.6184409e+01 9.57e-02 3.35e+00  -4.0 7.14e-01    -  1.00e+00 1.00e+00h  1
 789  2.5930465e+01 1.59e-01 2.36e+00  -4.1 2.43e+00    -  1.00e+00 7.21e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  2.5932579e+01 8.45e-02 2.01e+00  -4.1 1.58e+00    -  1.00e+00 1.00e+00h  1
 791  2.6121989e+01 4.00e-02 2.84e+00  -5.7 7.57e-01    -  1.00e+00 1.00e+00h  1
 792  2.6150560e+01 2.03e-02 3.26e+00  -5.7 3.23e-01    -  1.00e+00 1.00e+00h  1
 793  2.6141986e+01 1.75e-02 3.83e+00  -5.7 2.97e-01    -  1.00e+00 1.00e+00h  1
 794  2.6134931e+01 1.40e-02 2.88e+00  -5.7 5.09e-01    -  1.00e+00 2.01e-01h  1
 795  2.6131962e+01 1.37e-02 2.70e+01  -5.7 1.44e+00    -  1.00e+00 1.89e-02h  1
 796  2.4532138e+01 8.39e-01 7.50e+00  -5.7 8.19e+01    -  7.11e-01 1.37e-01f  1
 797  2.7049247e+01 3.67e-03 2.81e+00  -5.7 6.60e+00    -  1.00e+00 1.00e+00h  1
 798  1.5707812e+01 4.35e+00 3.66e+00  -5.7 9.80e+01    -  9.37e-02 4.78e-01f  1
 799  1.9674588e+01 2.18e+00 2.99e+00  -5.7 2.21e+01    -  2.42e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.6830162e+01 1.88e+00 2.78e+00  -5.7 6.49e+01    -  1.23e-01 1.35e-01f  1
 801  1.3511699e+01 1.77e+00 4.67e+01  -5.1 1.68e+02    -  1.00e+00 5.75e-02f  1
 802  3.7646512e+01 7.54e-01 6.61e+00  -3.3 6.07e+01    -  1.00e+00 9.17e-01H  1
 803  3.6655584e+01 6.97e-01 5.61e+00  -3.2 2.55e+01    -  4.56e-02 7.60e-02f  1
 804  2.8460960e+01 1.90e-01 7.08e+00  -3.2 2.55e+01    -  1.14e-01 1.00e+00f  1
 805  1.5469547e+01 4.35e+00 8.46e+00  -3.2 4.08e+02    -  4.05e-02 1.05e-01f  1
 806  2.3475057e+01 1.77e+00 4.03e+00  -3.2 2.03e+01    -  9.73e-01 5.93e-01h  1
 807  1.0557333e+01 4.86e+00 7.17e+00  -3.2 1.17e+02    -  4.21e-04 3.79e-01f  1
 808  1.1927131e+01 4.26e+00 4.49e+00  -3.2 2.68e+01    -  1.00e+00 1.24e-01h  1
 809  2.7621566e+00 3.61e+00 3.37e+00  -3.2 1.58e+02    -  3.19e-02 1.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.0159127e+01 4.52e+00 3.24e+00  -3.2 4.75e+01    -  1.74e-01 5.71e-01h  1
 811  2.4310715e+01 8.95e-01 1.07e+01  -3.2 2.65e+01    -  1.43e-01 1.00e+00h  1
 812  2.0164923e+01 2.12e+00 8.64e+00  -3.2 7.79e+01    -  3.50e-01 2.20e-01f  2
 813  2.5890050e+01 5.69e-01 2.74e+00  -3.2 1.44e+01    -  1.00e+00 1.00e+00h  1
 814  2.3723773e+01 5.29e-01 3.45e+00  -3.2 4.69e+01    -  3.87e-02 1.38e-01f  1
 815  2.5252738e+01 3.01e-01 2.52e+00  -4.0 4.59e+00    -  9.97e-01 7.33e-01h  1
 816  2.5767228e+01 1.08e-01 4.37e+00  -1.9 3.60e+00    -  1.00e+00 6.41e-01h  1
 817  2.6030867e+01 2.78e-01 2.98e+00  -1.9 2.96e+00    -  9.91e-01 1.00e+00h  1
 818  2.6310146e+01 4.18e-02 3.36e+00  -2.0 1.31e+00    -  1.00e+00 1.00e+00h  1
 819  2.5438999e+01 6.28e-01 3.21e+00  -2.0 4.90e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  2.5752425e+01 3.11e-01 2.75e+00  -2.0 2.04e+00    -  9.54e-01 5.05e-01h  1
 821  2.5812253e+01 3.00e-01 3.49e+00  -2.8 2.50e+00    -  1.00e+00 1.00e+00h  1
 822  2.5849613e+01 7.41e-01 1.32e+01  -1.4 6.12e+00    -  7.76e-01 1.00e+00f  1
 823  2.6289675e+01 2.71e-01 2.70e+00  -1.5 3.02e+00    -  1.00e+00 1.00e+00h  1
 824  2.4925387e+01 8.79e-01 3.92e+00  -1.5 8.53e+00    -  1.00e+00 8.26e-01f  1
 825  2.6113723e+01 3.13e-01 3.19e+00  -1.5 3.32e+00    -  1.00e+00 1.00e+00h  1
 826  2.5830296e+01 6.48e-01 2.26e+00  -1.5 6.75e+00    -  1.00e+00 1.00e+00h  1
 827  2.6108218e+01 2.37e-01 3.11e+00  -1.5 5.06e+00    -  1.00e+00 1.00e+00h  1
 828  2.5561712e+01 6.63e-01 3.09e+00  -1.5 4.91e+00    -  1.00e+00 1.00e+00h  1
 829  2.6209274e+01 1.15e-01 2.06e+00  -1.5 3.21e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  2.6067111e+01 2.94e-01 4.24e+00  -1.5 3.71e+00    -  1.00e+00 1.00e+00h  1
 831  2.5846350e+01 1.26e-01 1.86e+00  -1.5 2.18e+00    -  1.00e+00 1.00e+00h  1
 832  2.6092212e+01 1.14e-01 2.15e+00  -2.6 9.72e-01    -  1.00e+00 1.00e+00h  1
 833  2.6074797e+01 1.74e-01 2.28e+00  -3.8 1.31e+00    -  1.00e+00 1.00e+00h  1
 834  2.6163373e+01 5.31e-02 3.84e+00  -3.8 6.18e-01    -  1.00e+00 1.00e+00h  1
 835  2.5821398e+01 2.33e-01 4.51e+00  -3.8 1.78e+00    -  1.00e+00 9.74e-01f  1
 836  2.6187821e+01 2.57e-02 1.97e+00  -4.9 5.82e-01    -  1.00e+00 1.00e+00h  1
 837  2.5951588e+01 2.15e-01 2.76e+00  -5.0 3.22e+00    -  6.94e-01 7.45e-01f  1
 838  2.5989371e+01 5.75e-02 1.96e+00  -5.0 1.59e+00    -  1.00e+00 7.32e-01h  1
 839  2.3412843e+01 2.08e+00 6.56e+00  -4.3 2.51e+01    -  1.00e+00 5.50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  2.3714816e+01 1.88e+00 6.21e+00  -4.4 7.58e+00    -  8.60e-01 9.61e-02h  1
 841  2.3231953e+01 1.30e+00 4.20e+00  -4.4 2.85e+01    -  4.85e-02 3.06e-01h  1
 842  2.3213926e+01 1.29e+00 3.89e+01  -4.2 3.19e+01    -  1.00e+00 7.11e-03f  1
 843  1.8816033e+01 4.41e+00 1.50e+01  -1.8 5.55e+01    -  6.35e-01 5.66e-01f  1
 844  2.3647558e+01 9.52e-01 1.06e+01  -2.0 2.87e+01    -  4.41e-02 7.84e-01h  1
 845  2.2710364e+01 1.02e+00 6.85e+00  -2.0 3.81e+01    -  6.05e-01 1.46e-01f  1
 846  2.4221064e+01 8.93e-01 2.96e+00  -2.0 1.03e+01    -  1.00e+00 9.00e-01h  1
 847  2.4628963e+01 8.19e-01 5.60e+00  -2.0 6.74e+00    -  7.63e-01 1.00e+00h  1
 848  2.3092795e+01 2.20e+00 4.66e+00  -1.8 1.57e+01    -  1.00e+00 1.00e+00f  1
 849  2.6050332e+01 5.92e-01 3.28e+00  -1.9 1.06e+01    -  1.00e+00 7.31e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.7845264e+01 4.35e+00 3.90e+00  -1.9 4.27e+01    -  3.16e-01 7.80e-01f  1
 851  1.9907840e+01 2.72e+00 3.21e+00  -1.9 2.47e+01    -  2.37e-01 3.73e-01h  2
 852  1.6595503e+01 2.63e+00 3.03e+00  -1.9 2.06e+02    -  2.74e-02 3.50e-02f  1
 853  9.9894673e+00 3.74e+00 3.15e+00  -1.9 2.74e+02    -  6.55e-02 6.33e-02f  1
 854  1.3970491e+01 2.42e+00 3.87e+00  -1.9 3.25e+01    -  6.96e-03 4.81e-01h  1
 855  1.5699555e+01 1.99e+00 6.26e+00  -1.9 1.16e+01    -  8.20e-01 1.74e-01h  1
 856  9.5889576e+00 2.80e+00 3.10e+01  -1.3 1.26e+02    -  9.91e-01 1.88e-01f  1
 857  1.1480440e+01 2.43e+00 2.16e+01  -1.4 1.57e+01    -  5.45e-01 1.32e-01h  1
 858  7.2165328e+00 4.49e+00 2.22e+01  -1.4 4.98e+01    -  3.52e-01 8.45e-01f  1
 859  2.1543446e+01 1.54e+00 3.49e+00  -1.4 3.10e+01    -  4.22e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.8028552e+01 4.31e+00 3.36e+00  -1.4 3.21e+01    -  5.43e-01 8.26e-01f  1
 861  2.6085777e+01 7.29e-01 1.95e+00  -1.4 2.60e+01    -  1.00e+00 1.00e+00h  1
 862  2.0577371e+01 1.89e+00 3.40e+00  -1.4 4.00e+01    -  4.65e-01 3.63e-01f  2
 863  2.6588837e+01 4.43e-01 2.94e+00  -1.4 1.01e+01    -  1.00e+00 1.00e+00h  1
 864  1.9360931e+01 2.32e+00 3.33e+00  -1.4 1.66e+01    -  1.00e+00 1.00e+00f  1
 865  2.3390505e+01 1.30e+00 3.45e+00  -1.4 1.32e+01    -  1.00e+00 1.00e+00h  1
 866  1.9495850e+01 2.39e+00 3.59e+00  -1.4 1.62e+01    -  1.00e+00 1.00e+00f  1
 867  2.4587874e+01 1.03e+00 2.84e+00  -1.4 1.10e+01    -  1.00e+00 1.00e+00h  1
 868  2.3677178e+01 1.91e+00 3.69e+00  -1.7 1.43e+01    -  9.99e-01 1.00e+00f  1
 869  2.5095289e+01 7.45e-01 2.80e+00  -1.8 8.82e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  2.3849510e+01 1.08e+00 3.51e+00  -1.8 1.07e+01    -  1.00e+00 1.00e+00f  1
 871  2.6093305e+01 2.11e-01 2.98e+00  -1.8 6.25e+00    -  1.00e+00 1.00e+00h  1
 872  2.4171358e+01 1.23e+00 3.06e+00  -1.8 8.59e+00    -  1.00e+00 1.00e+00f  1
 873  2.6196396e+01 4.40e-01 2.32e+00  -1.8 5.80e+00    -  1.00e+00 1.00e+00h  1
 874  2.5351031e+01 7.28e-01 3.32e+00  -1.8 4.93e+00    -  1.00e+00 1.00e+00f  1
 875  2.6362019e+01 2.19e-01 2.03e+00  -1.8 2.32e+00    -  1.00e+00 1.00e+00h  1
 876  2.6144841e+01 2.50e-01 3.05e+00  -1.8 2.28e+00    -  1.00e+00 1.00e+00h  1
 877  2.6054354e+01 1.98e-01 2.06e+00  -1.8 1.67e+00    -  1.00e+00 1.00e+00h  1
 878  2.6502583e+01 8.90e-02 2.16e+00  -1.8 1.52e+00    -  1.00e+00 1.00e+00H  1
